,tonalidad,tonalidad_escala,scale_coverage,mayor_chord_coverage,minor_chord_coverage,sc_1,sc_2,sc_3,sc_4,sc_5,sc_6,sc_7,avr_vertical_notes,cant_eventos_por_pedal,cant_pedales_seg,duracion_seg,tracks_used,cant_grupos,info_tracks,midi_info,compositor,file_name,note_num_mean,note_num_std,note_num_min,note_num_25%,note_num_50%,note_num_75%,note_num_max,Octave_mean,Octave_std,Octave_min,Octave_25%,Octave_50%,Octave_75%,Octave_max,start_mean,start_std,start_min,start_25%,start_50%,start_75%,start_max,duration_mean,duration_std,duration_min,duration_25%,duration_50%,duration_75%,duration_max,f,mf,m,ff,p,pp,xxs,xs,s,xl,l
701,G,M,95.28999999999999,47.64,44.7,15.88,15.88,15.88,13.53,12.94,12.94,8.24,0.8647058823529412,,,56.02591800000021,0,23,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\043200b_.mid' type 1, 5 tracks, 366 messages>",Bach,043200b_.mid,60.02824858757062,7.434891160885729,43.0,54.0,62.0,66.0,74.0,4.519774011299435,0.6492162712230416,3.0,4.0,5.0,5.0,6.0,18941.10734463277,9437.528968938215,3072.0,10240.0,18432.0,26624.0,34816.0,763.6610169491526,365.0852613759694,128.0,512.0,512.0,1024.0,2048.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10588235294117647,0.43529411764705883,0.4588235294117647,0.0,0.0
702,G,M,97.71,55.44,44.8,20.51,18.73,16.2,12.91,11.14,9.87,8.35,0.8405063291139241,,,56.02591800000021,4,49,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\043300b_.mid' type 1, 5 tracks, 818 messages>",Bach,043300b_.mid,60.049627791563275,7.073003725568952,42.0,55.0,62.0,66.0,72.0,4.521091811414392,0.6280561490627778,3.0,4.0,5.0,5.0,6.0,60782.53101736973,34565.76122610646,1024.0,27392.0,58880.0,91136.0,116736.0,1057.032258064516,654.4567808964214,256.0,512.0,1024.0,1024.0,4096.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3493670886075949,0.5164556962025316,0.1341772151898734,0.0,0.0
703,Am,M,85.64999999999999,42.230000000000004,39.44,11.95,10.76,21.12,4.38,6.37,16.33,14.74,0.9282868525896414,,,56.02591800000021,4,36,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\043400b_.mid' type 1, 5 tracks, 538 messages>",Bach,043400b_.mid,61.152091254752854,7.001612777626594,45.0,57.0,62.0,66.0,77.0,4.623574144486692,0.6352670902621685,3.0,4.0,5.0,5.0,6.0,31569.764258555133,16985.369353700215,3072.0,16896.0,32256.0,47104.0,59392.0,903.3003802281369,569.2644754550578,256.0,512.0,1024.0,1024.0,3072.0,0.0,0.0,0.01593625498007968,0.0,0.0,0.0,0.47410358565737054,0.4940239043824701,0.01593625498007968,0.0,0.0
704,B,m,91.5,42.0,44.0,14.5,12.5,12.5,15.5,17.0,7.0,12.5,0.875,,,56.02591800000021,3,33,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\043500b_.mid' type 1, 5 tracks, 444 messages>",Bach,043500b_.mid,59.2037037037037,6.948661252034172,40.0,54.75,59.0,64.0,72.0,4.425925925925926,0.6499188314787981,3.0,4.0,4.0,5.0,6.0,24475.25925925926,12835.523405945121,3072.0,13312.0,24576.0,34816.0,47104.0,853.3333333333334,384.89198726456374,256.0,512.0,1024.0,1024.0,2048.0,0.0,0.0,0.0,0.0,0.0,0.0,0.485,0.0,0.515,0.0,0.0
705,E,M,95.96000000000001,55.14,43.3,22.12,18.38,14.64,13.4,10.28,9.97,7.17,0.9003115264797508,,,56.02591800000021,4,44,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\043600b_.mid' type 1, 5 tracks, 662 messages>",Bach,043600b_.mid,60.80307692307692,7.419817666696908,42.0,56.0,61.0,66.0,76.0,4.52,0.7051836290054414,3.0,4.0,5.0,5.0,6.0,42674.806153846155,24197.206099357358,3072.0,21504.0,40960.0,65536.0,83968.0,1046.0553846153846,594.548036153049,256.0,1024.0,1024.0,1024.0,5120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9096573208722741,0.009345794392523364,0.08099688473520249,0.0,0.0
706,Am,M,86.72999999999999,32.44,34.62,7.73,16.47,15.63,11.43,11.26,18.66,5.55,0.8705882352941177,,,56.02591800000021,4,58,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\043700b_.mid' type 1, 5 tracks, 1212 messages>",Bach,043700b_.mid,57.465,7.989064416464381,38.0,52.0,57.0,64.0,76.0,4.346666666666667,0.7307842579094297,3.0,4.0,4.0,5.0,6.0,63116.37333333334,36727.235226094504,0.0,32768.0,60416.0,95744.0,128000.0,849.92,584.6837025149961,256.0,512.0,512.0,1024.0,4096.0,0.0,0.0,0.0016806722689075631,0.0,0.0,0.0,0.5865546218487395,0.30756302521008405,0.10420168067226891,0.0,0.0
707,F,M,96.60000000000001,53.07000000000001,44.9,19.73,18.37,14.97,13.61,11.56,9.52,8.84,0.891156462585034,,,56.02591800000021,0,16,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\043800b_.mid' type 1, 5 tracks, 330 messages>",Bach,043800b_.mid,61.660377358490564,7.291255546998474,41.0,57.0,62.0,67.0,77.0,4.729559748427673,0.6432269771957186,3.0,4.0,5.0,5.0,6.0,18939.169811320753,9563.8856154765,3072.0,10752.0,19456.0,26880.0,34816.0,850.1132075471698,364.68784954981265,256.0,512.0,1024.0,1024.0,2048.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4557823129251701,0.0,0.54421768707483,0.0,0.0
708,F,M,95.02999999999999,50.0,42.75,20.61,17.56,16.79,13.36,11.83,7.63,7.25,0.9656488549618321,,,56.02591800000021,4,36,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\051000b_.mid' type 1, 5 tracks, 554 messages>",Bach,051000b_.mid,62.193308550185876,10.208269247407998,36.0,55.0,65.0,70.0,79.0,4.773234200743494,0.9043165272804162,3.0,4.0,5.0,5.0,6.0,73834.5873605948,40456.90245662739,2048.0,36864.0,77824.0,110592.0,137216.0,2215.4944237918216,1158.1234358619424,1024.0,1024.0,2048.0,2048.0,6144.0,0.0,0.0,0.16030534351145037,0.0,0.0,0.0,0.2633587786259542,0.5725190839694656,0.003816793893129771,0.0,0.0
709,D,M,94.37,46.08,44.2,15.67,15.36,15.05,13.48,12.23,11.29,11.29,0.8338557993730408,,,56.02591800000021,3,18,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\060600b_.mid' type 1, 5 tracks, 658 messages>",Bach,060600b_.mid,60.56965944272446,7.9155446292766545,38.0,55.5,62.0,66.0,74.0,4.569659442724459,0.7205559071561183,3.0,4.0,5.0,5.0,6.0,20807.331269349845,11600.852919965202,0.0,11136.0,21248.0,30720.0,40448.0,535.7770897832818,681.0900651637758,256.0,256.0,256.0,512.0,6144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9341692789968652,0.06583072100313479,0.0,0.0,0.0
710,A,M,96.98,46.77,46.480000000000004,19.51,14.2,13.92,13.63,13.34,12.77,9.61,0.7862266857962698,,,56.02591800000021,4,22,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\060800b_ .mid' type 1, 5 tracks, 1408 messages>",Bach,060800b_ .mid,61.931232091690546,8.164617221675014,40.0,56.0,62.0,69.0,81.0,4.669054441260745,0.7350143967701881,3.0,4.0,5.0,5.0,6.0,107067.65759312321,61431.77631013612,0.0,55296.0,106837.5,157696.0,221184.0,1224.0057306590259,1357.3214391612294,682.0,683.0,683.0,1024.0,18432.0,0.0,0.0,0.0028694404591104736,0.0,0.0,0.0,0.9340028694404591,0.058823529411764705,0.00430416068866571,0.0,0.0
711,A,M,97.25,47.64,46.849999999999994,19.69,14.04,13.91,13.91,13.39,13.25,9.06,0.8097112860892388,,,56.02591800000021,5,36,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44 Instrument 55,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\060800qt .mid' type 1, 6 tracks, 1542 messages>",Bach,060800qt .mid,61.781413612565444,7.868387908225539,40.0,57.0,62.0,68.0,81.0,4.6557591623036645,0.7190213420218587,3.0,4.0,5.0,5.0,6.0,106584.01178010472,61078.39108804509,0.0,55296.0,106496.0,157696.0,221184.0,1375.607329842932,1574.183054347959,682.0,683.0,683.0,2048.0,18432.0,0.0,0.0,0.003937007874015748,0.0,0.0,0.0,0.9133858267716536,0.07874015748031496,0.003937007874015748,0.0,0.0
712,E,m,91.80999999999999,37.41,45.129999999999995,16.38,13.76,12.06,13.6,16.69,10.66,8.66,0.8176197836166924,,,56.02591800000021,4,37,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\064200b_.mid' type 1, 5 tracks, 1314 messages>",Bach,064200b_.mid,58.07834101382488,7.466747269192402,36.0,53.0,59.0,64.0,76.0,4.380952380952381,0.681089409609916,3.0,4.0,4.0,5.0,6.0,33718.07066052227,17542.58837812226,3072.0,18048.0,34304.0,49088.0,63488.0,399.53302611367127,678.3798097049249,128.0,128.0,256.0,512.0,8192.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9752704791344667,0.017001545595054096,0.0077279752704791345,0.0,0.0
713,D#,M,94.60000000000001,51.47,45.0,18.05,17.61,15.81,12.45,11.14,10.89,8.65,0.760423148724331,,,56.02591800000021,5,112,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44 Instrument 55,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\064500b_.mid' type 1, 6 tracks, 3242 messages>",Bach,064500b_.mid,52.64188351920694,12.72789791814886,24.0,43.0,56.0,63.0,77.0,3.936183395291202,1.0831593961955193,2.0,3.0,4.0,5.0,6.0,159734.4039653036,85605.69491303046,3584.0,83776.0,162304.0,232320.0,303104.0,671.5638166047088,423.9396465126121,128.0,512.0,512.0,1024.0,4096.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6471686372121966,0.3304293714996889,0.0224019912881145,0.0,0.0
714,G,m,92.51,41.01,47.050000000000004,14.19,16.03,19.19,14.45,13.67,6.83,8.15,0.6373193166885677,,,56.02591800000021,2,74,0 Instrument 11 Instrument 22 Instrument 33,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\064600b_.mid' type 1, 4 tracks, 1536 messages>",Bach,064600b_.mid,60.677588466579294,8.089451246744899,38.0,54.0,60.0,67.0,76.0,4.549148099606815,0.7144064458704438,3.0,4.0,5.0,5.0,6.0,66814.99344692005,37811.78002716603,0.0,34688.0,67328.0,99968.0,133120.0,415.70642201834863,356.1764843123087,256.0,256.0,256.0,512.0,4096.0,0.0,0.0,0.005256241787122208,0.0,0.0,0.0,0.9106438896189225,0.07490144546649145,0.009198423127463863,0.0,0.0
715,C,m,89.78,38.730000000000004,47.25,17.97,12.41,13.42,12.74,15.86,7.93,9.45,0.909704641350211,,,56.02591800000021,4,126,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\064700b_.mid' type 1, 5 tracks, 2388 messages>",Bach,064700b_.mid,61.494107744107744,10.490215232833805,36.0,51.0,64.0,70.0,79.0,4.724747474747475,0.9337771148879581,3.0,4.0,5.0,5.0,6.0,100488.83501683502,57438.22951656876,0.0,50560.0,99840.0,150528.0,200704.0,536.996632996633,413.15347563395596,128.0,256.0,512.0,512.0,6144.0,0.0,0.0,0.0033755274261603376,0.0,0.0,0.0,0.9864978902953586,0.006751054852320675,0.0033755274261603376,0.0,0.0
716,G,m,80.28,34.51,37.56,14.55,8.92,10.33,15.73,12.68,6.57,11.5,0.8145539906103286,,,56.02591800000021,3,14,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\064800b_.mid' type 1, 5 tracks, 868 messages>",Bach,064800b_.mid,54.782710280373834,13.03110960208429,24.0,43.0,60.0,65.0,74.0,4.128504672897196,1.1140283286676922,2.0,3.0,5.0,5.0,6.0,53615.2523364486,26059.020449971933,1024.0,32768.0,53760.0,75776.0,104448.0,657.9439252336449,483.77821832917977,256.0,512.0,512.0,512.0,6144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9483568075117371,0.04929577464788732,0.002347417840375587,0.0,0.0
717,A#,M,94.03,46.019999999999996,45.129999999999995,18.81,14.93,12.39,12.39,12.28,11.84,11.39,0.47345132743362833,,,56.02591800000021,2,50,0 Instrument 11 Instrument 22 Instrument 33,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\064900b_.mid' type 1, 4 tracks, 1854 messages>",Bach,064900b_.mid,58.140997830802604,6.840486731289724,41.0,53.0,58.0,62.0,77.0,4.3926247288503255,0.6539530245045224,3.0,4.0,4.0,5.0,6.0,123640.7809110629,66951.97849060515,0.0,65536.0,123392.0,178368.0,237568.0,580.8590021691974,575.9215696300383,256.0,256.0,256.0,512.0,4096.0,0.0,0.0,0.0011061946902654867,0.0,0.0,0.0,0.793141592920354,0.17035398230088494,0.035398230088495575,0.0,0.0
718,G,M,94.89,46.01,41.040000000000006,17.12,14.7,14.56,14.19,13.83,11.27,9.22,0.5332845647403073,,,56.02591800000021,4,151,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\065000b_.mid' type 1, 5 tracks, 2750 messages>",Bach,065000b_.mid,62.89627465303141,11.012395693883445,38.0,54.0,64.0,72.0,84.0,4.761139517896274,0.9608158624847941,3.0,4.0,5.0,6.0,7.0,149209.2914536158,85327.50287464268,0.0,74752.0,150528.0,221184.0,299520.0,544.5376186997809,655.0880059581103,256.0,256.0,256.0,512.0,9216.0,0.0,0.0,0.000731528895391368,0.0,0.0,0.0,0.9473299195318216,0.046086320409656184,0.005852231163130944,0.0,0.0
719,F,M,91.48,43.62,41.34,15.31,15.01,14.77,13.84,12.73,11.13,8.69,0.7349598930481284,,,56.02591800000021,6,328,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44 Instrument 55 Instrument 66 Instrument 77,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\065100b_.mid' type 1, 8 tracks, 6006 messages>",Bach,065100b_.mid,63.31763527054108,10.62080567329624,24.0,57.0,64.0,71.0,84.0,4.840347361389446,0.9366299461966362,2.0,4.0,5.0,5.0,7.0,221343.29458917835,125670.8618296929,0.0,113408.0,222208.0,332288.0,430080.0,581.8570474281897,1049.8005428134336,64.0,256.0,256.0,512.0,27136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9933155080213903,0.0066844919786096255,0.0,0.0,0.0
720,G,M,94.85,46.74,43.11,16.58,15.99,14.84,14.17,12.36,10.81,10.1,0.7079940784603997,,,56.02591800000021,5,136,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44 Instrument 55,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\065200b_.mid' type 1, 6 tracks, 5446 messages>",Bach,065200b_.mid,56.93519882179676,11.650347887100786,24.0,50.0,59.0,66.0,79.0,4.27540500736377,1.0216797374914997,2.0,4.0,4.0,5.0,6.0,330820.79528718704,181845.38085631016,2048.0,174464.0,333824.0,497280.0,611648.0,758.8571428571429,701.2377177952719,64.0,512.0,512.0,1024.0,7424.0,0.0,0.0,0.0051813471502590676,0.0,0.0,0.0,0.8660251665433013,0.11028867505551443,0.018504811250925242,0.0,0.0
721,G,M,92.17000000000002,44.51,41.510000000000005,15.79,14.81,14.47,13.91,12.79,11.39,9.01,0.7582110412299091,,,56.02591800000021,5,99,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44 Instrument 55,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\065300b_.mid' type 1, 6 tracks, 2878 messages>",Bach,065300b_.mid,58.72835195530726,13.985850114726542,24.0,47.0,62.0,71.0,83.0,4.433659217877095,1.2014717348437534,2.0,3.0,5.0,5.0,6.0,123465.87709497206,73793.34603942404,0.0,58336.0,122688.0,187712.0,251904.0,796.9608938547486,845.6471807466286,64.0,512.0,512.0,1024.0,16896.0,0.0,0.0,0.002795248078266946,0.0,0.0,0.0,0.9888190076869322,0.0069881201956673656,0.001397624039133473,0.0,0.0
722,C,m,90.89,40.58,42.01,15.43,8.76,13.34,13.9,13.24,12.22,14.0,0.8304480651731161,,,56.02591800000021,5,103,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44 Instrument 55,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\065400b_.mid' type 1, 6 tracks, 3948 messages>",Bach,065400b_.mid,54.746314184036606,11.565779204851637,24.0,46.0,58.0,63.0,79.0,4.147432638535841,1.0003164643769817,2.0,3.0,4.0,5.0,6.0,197046.011184545,115311.89378206915,0.0,97024.0,193280.0,300928.0,393216.0,888.3863751906457,883.5433041294876,128.0,512.0,512.0,1024.0,15360.0,0.0,0.0,0.0005091649694501018,0.0,0.0,0.0,0.9694501018329938,0.029022403258655804,0.0010183299389002036,0.0,0.0
723,G,M,91.11000000000001,45.64,43.71,15.67,15.05,14.92,13.2,13.12,11.93,7.22,0.7618838028169014,,,56.02591800000021,4,121,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44 Instrument 55 Instrument 66,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\065500b_.mid' type 1, 7 tracks, 4570 messages>",Bach,065500b_.mid,63.72595520421607,14.130309258457315,24.0,54.0,69.0,74.0,84.0,4.8313570487483535,1.2163287675585837,2.0,4.0,5.0,6.0,7.0,148054.34519104083,84835.07472316512,512.0,75264.0,147456.0,218624.0,296960.0,500.41985068072023,526.5104669449734,128.0,256.0,256.0,512.0,6656.0,0.0,0.0,0.00528169014084507,0.0,0.0,0.0,0.9577464788732394,0.03433098591549296,0.002640845070422535,0.0,0.0
724,A,M,94.44,47.379999999999995,43.5,16.75,15.94,14.69,12.83,12.06,11.21,10.96,0.6727739098570905,,,56.02591800000021,6,29,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44 Instrument 55 Instrument 66,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\065600b_.mid' type 1, 7 tracks, 5478 messages>",Bach,065600b_.mid,61.813255217868914,9.953605935603784,28.0,56.0,62.0,69.0,83.0,4.66752105455877,0.875827001654782,2.0,4.0,5.0,5.0,6.0,487262.8282680337,263270.0521269443,0.0,264192.0,499200.0,716117.0,927744.0,1126.7294031490296,2023.721803173705,256.0,512.0,512.0,1024.0,56320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.994869915720044,0.005130084279956028,0.0,0.0,0.0
725,E,m,91.31,43.08,44.15,15.59,12.17,15.27,11.79,13.29,8.68,14.52,0.7931404072883173,,,56.02591800000021,5,178,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44 Instrument 55,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\065700b_.mid' type 1, 6 tracks, 3748 messages>",Bach,065700b_.mid,54.197643277986074,10.907190800712257,24.0,45.0,57.0,62.0,76.0,4.054633101231923,0.9421724183232382,2.0,3.0,4.0,5.0,6.0,152593.20835565077,84197.2570647731,1024.0,77824.0,155648.0,229376.0,288768.0,641.851098018211,698.7553851047504,128.0,256.0,512.0,512.0,17408.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9908896034297964,0.008038585209003215,0.0010718113612004287,0.0,0.0
726,F,m,85.22,34.97,35.79,15.02,6.49,7.06,17.16,13.71,11.58,14.2,0.5944170771756979,,,56.02591800000021,5,114,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44 Instrument 55,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\065800b_.mid' type 1, 6 tracks, 2454 messages>",Bach,065800b_.mid,60.041803278688526,11.131655562593652,36.0,51.0,61.0,70.0,84.0,4.577049180327869,0.9532799804481364,3.0,4.0,5.0,5.0,7.0,80741.35081967214,43964.70613608559,3584.0,40896.0,79872.0,120832.0,155648.0,484.09180327868853,824.6597656336763,128.0,128.0,256.0,512.0,16384.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9893267651888341,0.010673234811165846,0.0,0.0,0.0
727,D,m,91.21,36.370000000000005,44.3,16.29,10.75,11.07,16.29,16.94,11.51,8.36,0.7198697068403909,,,56.02591800000021,4,92,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\065900b_.mid' type 1, 5 tracks, 1862 messages>",Bach,065900b_.mid,61.12972972972973,9.986919607094233,36.0,55.0,62.0,69.0,84.0,4.677837837837838,0.8728688801303904,3.0,4.0,5.0,5.0,7.0,74459.95243243243,37923.675701093605,0.0,44032.0,76800.0,106752.0,137216.0,527.4983783783783,590.3203247100389,64.0,256.0,512.0,512.0,6656.0,0.0,0.0,0.003257328990228013,0.0,0.0,0.0,0.9326818675352877,0.05428881650380022,0.009771986970684038,0.0,0.0
728,G,m,87.74000000000001,37.120000000000005,46.14,17.11,12.06,12.42,13.0,16.61,8.45,8.09,0.8346570397111913,,,56.02591800000021,4,120,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\066000b_.mid' type 1, 5 tracks, 2784 messages>",Bach,066000b_.mid,50.678210678210675,10.424439555444375,24.0,43.0,50.0,57.0,79.0,3.7842712842712842,0.8930122286011145,2.0,3.0,4.0,4.0,6.0,87119.4227994228,48674.54850586693,512.0,44032.0,89984.0,130496.0,169984.0,411.52092352092353,371.10562285743237,64.0,256.0,256.0,512.0,6144.0,0.0,0.0,0.001444043321299639,0.0,0.0,0.0,0.9595667870036101,0.034657039711191336,0.004332129963898917,0.0,0.0
729,D,m,88.41,39.11,46.25,15.99,13.46,13.68,11.67,16.58,8.18,8.85,0.7866171003717473,,,56.02591800000021,3,13,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44 Instrument 55,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\066100b_.mid' type 1, 6 tracks, 2708 messages>",Bach,066100b_.mid,63.59836674090572,10.204801640801524,30.0,57.0,65.0,71.0,84.0,4.849294729027468,0.9180405962693833,2.0,4.0,5.0,5.0,7.0,193738.59539717893,105071.78156807338,0.0,104192.0,193536.0,284672.0,372736.0,890.2034149962881,1580.865267113846,512.0,512.0,512.0,1024.0,32768.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9933085501858736,0.0022304832713754648,0.0044609665427509295,0.0,0.0
730,B,m,94.12,41.55,42.33,13.26,10.76,14.3,15.81,14.77,12.74,12.48,0.7477899115964639,,,56.02591800000021,5,91,0 Instrument 11 Instrument 22 Instrument 33 Instrument 44 Instrument 55,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv001- 400 Chorales\\066200b_.mid' type 1, 6 tracks, 3876 messages>",Bach,066200b_.mid,58.9694458829622,11.790643460647567,27.0,52.0,62.0,68.0,81.0,4.418953909891248,1.0336479709874222,2.0,4.0,5.0,5.0,6.0,117528.49300880372,60893.97592763139,3584.0,61376.0,121344.0,171008.0,219136.0,474.9456240290005,547.8825964828309,64.0,256.0,256.0,512.0,8320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9791991679667187,0.01924076963078523,0.0015600624024961,0.0,0.0
